created_at,created_by,updated_at,updated_by,wallet_portfolio_id,wallet_address,chain_name,data_provider_name,data_feed_type,token_address,available_token_balance,available_token_balance_in_usd,token_price_in_usd,provider_raw_data
2025-03-07 10:02:38.633+00,NULL,2025-03-07 10:07:27.167+00,NULL,3c9be4ee-fc80-4560-a64f-8bdf47fd315e,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,3T9XKSRoJK9bnkF2zzF3vqZpyaj5toTycHyFKm3MaHmN,398.4840902,0.068192222,0.000171129,"{""address"":""3T9XKSRoJK9bnkF2zzF3vqZpyaj5toTycHyFKm3MaHmN"",""decimals"":9,""balance"":398484090246,""uiAmount"":398.484090246,""chainId"":""solana"",""name"":""Manus AI"",""symbol"":""Manus"",""icon"":""https://arweave.net/MQZCks3-VNB_-39apvzN91ZCBHP5zNGM9erelLK0ToI"",""logoURI"":""https://arweave.net/MQZCks3-VNB_-39apvzN91ZCBHP5zNGM9erelLK0ToI"",""priceUsd"":0.00017112909634389077,""valueUsd"":0.0681922222712154}"
2025-03-07 10:01:22.18+00,NULL,2025-03-07 10:07:19.704+00,NULL,7788a9ab-6577-4f6a-be58-4884d8370f38,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,6CTupBat3TcFAFPu9BtVeqCjTqn74vrfXPfUhed2P1Xa,104284.3828,829.0707742,0.007950095,"{""address"":""6CTupBat3TcFAFPu9BtVeqCjTqn74vrfXPfUhed2P1Xa"",""decimals"":6,""balance"":104284382840,""uiAmount"":104284.38284,""chainId"":""solana"",""name"":""Dogeious Maximus"",""symbol"":""Dogeious"",""icon"":""https://pump.mypinata.cloud/ipfs/QmbzhpMeLSawR1GeJV8C9e1FGoqPpNtyi5yraRHPRmnnV9?img-width=256&img-dpr=2&img-onerror=redirect"",""logoURI"":""https://pump.mypinata.cloud/ipfs/QmbzhpMeLSawR1GeJV8C9e1FGoqPpNtyi5yraRHPRmnnV9?img-width=256&img-dpr=2&img-onerror=redirect"",""priceUsd"":0.007950095226795946,""valueUsd"":829.0707742456451}"
2025-03-07 09:45:50.883+00,NULL,NULL,NULL,0044e0fd-e661-4ff0-af23-fcd4caf6dc74,AxWczkAccQfrbb6vEpXut5ZQeBxLQnjTec2C3taZTuJ2,solana,BirdEye,Api,6HrXCfEH9rXW1NvinKpptEGzWmE7VCtxjVProRRSpump,12090203.57,413.7158222,3.42E-05,"{""address"":""6HrXCfEH9rXW1NvinKpptEGzWmE7VCtxjVProRRSpump"",""decimals"":6,""balance"":12090203565274,""uiAmount"":12090203.565274,""chainId"":""solana"",""name"":""haggis"",""symbol"":""HAGGIS"",""icon"":""https://ipfs.io/ipfs/QmQg4jWGmJUBYcBcESmWa2CtAPF8rvAs1UyYaXBT6ewGBo"",""logoURI"":""https://ipfs.io/ipfs/QmQg4jWGmJUBYcBcESmWa2CtAPF8rvAs1UyYaXBT6ewGBo"",""priceUsd"":0.00003421909482435419,""valueUsd"":413.71582224585615}"
2025-03-07 09:45:17.655+00,NULL,NULL,NULL,f417d8c3-5102-4891-b284-833c3fc80011,9YwtWKdNczTzJHMbVdh1J3ZFWAVmYPpCPR7FwoMvZkVx,solana,BirdEye,Api,6SwDZfA3Zz7bfNvicSoHU6dVWPcyEeSfE5azVDRKGK8i,289.196998,2.754544388,0.009524803,"{""address"":""6SwDZfA3Zz7bfNvicSoHU6dVWPcyEeSfE5azVDRKGK8i"",""decimals"":6,""balance"":289196998,""uiAmount"":289.196998,""chainId"":""solana"",""name"":""DOGE.X"",""symbol"":""DOGE.X"",""icon"":""https://pump.mypinata.cloud/ipfs/QmVCWYs6wJdGyAyN2MYkVWqw8oH9oKBmXFPveoTnY4UJyt?img-width=256&img-dpr=2&img-onerror=redirect"",""logoURI"":""https://pump.mypinata.cloud/ipfs/QmVCWYs6wJdGyAyN2MYkVWqw8oH9oKBmXFPveoTnY4UJyt?img-width=256&img-dpr=2&img-onerror=redirect"",""priceUsd"":0.00952480283966051,""valueUsd"":2.754544387771695}"
2025-03-07 09:44:20.91+00,NULL,NULL,NULL,6958e6aa-d154-4e57-a77c-98034de6319e,BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW,solana,BirdEye,Api,GTLzfPYQFGYHf4HGnHdXHNqNFm6JDfpcPSZTtkH6pump,6855826.657,636.4542115,9.28E-05,"{""address"":""GTLzfPYQFGYHf4HGnHdXHNqNFm6JDfpcPSZTtkH6pump"",""decimals"":6,""balance"":6855826656640,""uiAmount"":6855826.65664,""chainId"":""solana"",""name"":""SIDELINED?"",""symbol"":""SIDELINED"",""icon"":""https://ipfs.io/ipfs/QmX2RDg4PJSXDqzZudQD1NS17AbA47hBcQHrS4D9AjxS6N"",""logoURI"":""https://ipfs.io/ipfs/QmX2RDg4PJSXDqzZudQD1NS17AbA47hBcQHrS4D9AjxS6N"",""priceUsd"":0.00009283405829122257,""valueUsd"":636.4542114770353}"
2025-03-07 09:44:14.37+00,NULL,NULL,NULL,ab80e0a6-c2b1-42f9-a296-43733d9394a6,BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW,solana,BirdEye,Api,9G5pRZ7PnLtdcvZXwAqbdZoJ8qmoiULLbUUQNo1mpump,141027933.2,776.930835,5.51E-06,"{""address"":""9G5pRZ7PnLtdcvZXwAqbdZoJ8qmoiULLbUUQNo1mpump"",""decimals"":6,""balance"":141027933163590,""uiAmount"":141027933.16359,""chainId"":""solana"",""name"":""Strategic BigMac Reserve"",""symbol"":""SBR"",""icon"":""https://ipfs.io/ipfs/Qmc6puie1Rv1bSmWPrHCcgeqkKJDotvUny4Q17jCWeNgX5"",""logoURI"":""https://ipfs.io/ipfs/Qmc6puie1Rv1bSmWPrHCcgeqkKJDotvUny4Q17jCWeNgX5"",""priceUsd"":0.000005509056380337846,""valueUsd"":776.9308350007349}"
2025-03-07 09:44:11.663+00,NULL,NULL,NULL,489d7365-d38b-4bde-afac-5cc987554d0a,BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW,solana,BirdEye,Api,HgHbrBJ3SLhRRsaVR57Pk6nHQwwPdiUXMsvV7Mokpump,144138730.7,833.413324,5.78E-06,"{""address"":""HgHbrBJ3SLhRRsaVR57Pk6nHQwwPdiUXMsvV7Mokpump"",""decimals"":6,""balance"":144138730740325,""uiAmount"":144138730.740325,""chainId"":""solana"",""name"":""BUDGET NEUTRAL"",""symbol"":""BN"",""icon"":""https://ipfs.io/ipfs/QmfX1jA6BT1vzjNpqkLexfXT3tGh7VA7456NGETMEQfMPD"",""logoURI"":""https://ipfs.io/ipfs/QmfX1jA6BT1vzjNpqkLexfXT3tGh7VA7456NGETMEQfMPD"",""priceUsd"":0.000005782022082040868,""valueUsd"":833.413324017902}"
2025-03-07 09:44:09.174+00,NULL,NULL,NULL,45433987-2431-4172-b3b6-1d9791140d21,BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW,solana,BirdEye,Api,G8R9gdLzgvgHjwzr6DVKVwQbghUqMRGZT5WFkvEapump,38168746.3,889.4869774,2.33E-05,"{""address"":""G8R9gdLzgvgHjwzr6DVKVwQbghUqMRGZT5WFkvEapump"",""decimals"":6,""balance"":38168746301328,""uiAmount"":38168746.301328,""chainId"":""solana"",""name"":""Golden Age of Digital Assets"",""symbol"":""GADA"",""icon"":""https://ipfs.io/ipfs/QmXXx6AgyXrn4WpkKTvRRsKSpnNGNB7jwCTfawqTYNeBZa"",""logoURI"":""https://ipfs.io/ipfs/QmXXx6AgyXrn4WpkKTvRRsKSpnNGNB7jwCTfawqTYNeBZa"",""priceUsd"":0.000023304065855073032,""valueUsd"":889.486977411723}"
2025-03-07 09:44:08.741+00,NULL,NULL,NULL,acb5eb44-d148-44ac-8189-177fe42579c9,BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW,solana,BirdEye,Api,3NcDCKB9wx7G7hZn2qbCFEEeTbYvX6KfZVuKBj8upump,153285714.3,928.2269732,6.06E-06,"{""address"":""3NcDCKB9wx7G7hZn2qbCFEEeTbYvX6KfZVuKBj8upump"",""decimals"":6,""balance"":153285714276956,""uiAmount"":153285714.276956,""chainId"":""solana"",""name"":""Budget neutral strategies"",""symbol"":""BNS"",""icon"":""https://ipfs.io/ipfs/QmerwyQyKM4zHmVRHXxVGNRnQmndJ8b9AQZH6eFYHHPjuc"",""logoURI"":""https://ipfs.io/ipfs/QmerwyQyKM4zHmVRHXxVGNRnQmndJ8b9AQZH6eFYHHPjuc"",""priceUsd"":0.000006055534774295807,""valueUsd"":928.2269732068783}"
2025-03-07 09:43:39.744+00,NULL,NULL,NULL,dd19072e-0ff1-4b94-a3be-d9a6fed91736,BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW,solana,BirdEye,Api,7QmLC3BFDvtLRD1Qy7iJnLrtAN96J6d9wchiC2LWpump,41030939.69,2552.033527,6.22E-05,"{""address"":""7QmLC3BFDvtLRD1Qy7iJnLrtAN96J6d9wchiC2LWpump"",""decimals"":6,""balance"":41030939693650,""uiAmount"":41030939.69365,""chainId"":""solana"",""name"":""Digital Gold "",""symbol"":""BITCOIN"",""icon"":""https://pump.mypinata.cloud/ipfs/QmT3X6MdgzdQhVKksZoT3YCXjX2PHVBgaU378rW5kdUNFD"",""logoURI"":""https://pump.mypinata.cloud/ipfs/QmT3X6MdgzdQhVKksZoT3YCXjX2PHVBgaU378rW5kdUNFD"",""priceUsd"":0.0000621977840674225,""valueUsd"":2552.033527149077}"
2025-03-07 09:43:37.118+00,NULL,NULL,NULL,cf597a95-047c-4a7b-920a-e9521521ca66,BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW,solana,BirdEye,Api,Do4FVeF2MqVnTyjB7m6erTpHXPLdNJaKqZvtzUgtpump,48995647.89,3802.503663,7.76E-05,"{""address"":""Do4FVeF2MqVnTyjB7m6erTpHXPLdNJaKqZvtzUgtpump"",""decimals"":6,""balance"":48995647890256,""uiAmount"":48995647.890256,""chainId"":""solana"",""name"":""Muskonomy"",""symbol"":""Muskonomy"",""icon"":""https://ipfs.io/ipfs/QmNiR13Qf6UjxP3DLSg8LeeFrwtfSeZjViKVQmZ9uJuucM"",""logoURI"":""https://ipfs.io/ipfs/QmNiR13Qf6UjxP3DLSg8LeeFrwtfSeZjViKVQmZ9uJuucM"",""priceUsd"":0.00007760900870174665,""valueUsd"":3802.503663462593}"
2025-03-07 09:43:28.419+00,NULL,NULL,NULL,f7b5ff7f-e409-44f4-a0e3-7d78cc7290b3,BieeZkdnBAgNYknzo3RH2vku7FcPkFZMZmRJANh2TpW,solana,BirdEye,Api,3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh,0.15917779,14143.46108,88853.23185,"{""address"":""3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh"",""decimals"":8,""balance"":15917779,""uiAmount"":0.15917779,""chainId"":""solana"",""name"":""Wrapped BTC (Wormhole)"",""symbol"":""WBTC"",""icon"":""https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh/logo.png"",""logoURI"":""https://raw.githubusercontent.com/solana-labs/token-list/main/assets/mainnet/3NZ9JMVBmGAqocybic2c7LQCJScmgsAZ6vQqTDzcqmJh/logo.png"",""priceUsd"":88853.23184640428,""valueUsd"":14143.461079668254}"
